2026-02-02 16:33:52,642 [eConsig] [DEBUG] [com.zetra.econsig.job.process.Processo.start(42)] | INICIANDO PROCESSAMENTO: Mon Feb 02 16:33:52 BRT 2026
2026-02-02 16:33:52,645 [eConsig] [WARN] [com.zetra.econsig.job.process.ProcessaAtualizacaoBaseDeDados.executar(40)] | Início: Iniciando atualização de sistema.
2026-02-02 16:33:52,645 [eConsig] [INFO] [com.zetra.econsig.job.process.ProcessaAtualizacaoBaseDeDados.executar(46)] | Executando arquivo SQL "0.0.0/dml_all_20260202_DESENV-24832.sql"
Hibernate: select to1_0.toc_codigo,to1_0.toc_descricao from tb_tipo_ocorrencia to1_0 where to1_0.toc_codigo=?
Hibernate: select null,to1_0.toc_descricao from tb_tipo_ocorrencia to1_0 where to1_0.toc_codigo=?
Hibernate: select do1_0.dbo_codigo,do1_0.dbo_arquivo,do1_0.dbo_data from tb_db_ocorrencia do1_0 where do1_0.dbo_arquivo like replace(?,'\\','\\\\')
Hibernate: insert into tb_ocorrencia_consignante (cse_codigo,oce_data,oce_ip_acesso,oce_obs,toc_codigo,usu_codigo) values (?,?,?,?,?,?)
2026-02-02 16:33:52,662 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  INSERT INTO tb_tipo_ocorrencia (TOC_CODIGO, TOC_DESCRICAO) VALUES ('261','Envio de SMS via Zenvia')
2026-02-02 16:33:52,663 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  INSERT INTO tb_tipo_ocorrencia (TOC_CODIGO, TOC_DESCRICAO) VALUES ('261','Envio de SMS via Zenvia')
Hibernate: select hp1_0.hpr_codigo,hp1_0.est_codigo,hp1_0.hpr_arquivo_margem,hp1_0.hpr_arquivo_retorno,hp1_0.hpr_chave_identificacao,hp1_0.hpr_conf_entrada_margem,hp1_0.hpr_conf_entrada_retorno,hp1_0.hpr_conf_tradutor_margem,hp1_0.hpr_conf_tradutor_retorno,hp1_0.hpr_data_fim,hp1_0.hpr_data_ini,hp1_0.hpr_linhas_arquivo_margem,hp1_0.hpr_linhas_arquivo_retorno,hp1_0.hpr_ordem_exc_campos_chave,hp1_0.hpr_periodo,hp1_0.org_codigo from tb_historico_processamento hp1_0 where hp1_0.hpr_data_fim is null order by hp1_0.hpr_data_ini
2026-02-02 16:33:52,690 [eConsig] [ERROR] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(90)] | Error Code: "1062"
2026-02-02 16:33:52,690 [eConsig] [WARN] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(93)] | Ignorando o erro: Duplicate entry '261' for key 'tb_tipo_ocorrencia.PRIMARY'
2026-02-02 16:33:52,690 [eConsig] [INFO] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(76)] |  INSERT INTO tb_tipo_dado_adicional (TDA_CODIGO, TEN_CODIGO, TDA_DESCRICAO, TDA_DOMINIO, TDA_EXPORTA, TDA_SUP_CONSULTA, TDA_CSE_CONSULTA, TDA_CSA_CONSULTA, TDA_SER_CONSULTA, TDA_SUP_ALTERA, TDA_CSE_ALTERA, TDA_CSA_ALTERA, TDA_SER_ALTERA) VALUES ('96', '2', 'Data mes/ano de envio de SMS', 'DATA', 'N', 'S', 'S', 'N', 'N', 'N', 'N', 'N', 'N')
2026-02-02 16:33:52,690 [eConsig] [DEBUG] [com.zetra.econsig.helper.sistema.DebugHelper.debug(163)] | [GenericBatchScriptDAO.executeBatch(85)]  INSERT INTO tb_tipo_dado_adicional (TDA_CODIGO, TEN_CODIGO, TDA_DESCRICAO, TDA_DOMINIO, TDA_EXPORTA, TDA_SUP_CONSULTA, TDA_CSE_CONSULTA, TDA_CSA_CONSULTA, TDA_SER_CONSULTA, TDA_SUP_ALTERA, TDA_CSE_ALTERA, TDA_CSA_ALTERA, TDA_SER_ALTERA) VALUES ('96', '2', 'Data mes/ano de envio de SMS', 'DATA', 'N', 'S', 'S', 'N', 'N', 'N', 'N', 'N', 'N')
2026-02-02 16:33:52,694 [eConsig] [DEBUG] [com.zetra.econsig.job.process.Processo.start(42)] | INICIANDO PROCESSAMENTO: Mon Feb 02 16:33:52 BRT 2026
2026-02-02 16:33:52,697 [eConsig] [INFO] [com.zetra.econsig.web.listener.ValidarAmbienteListener.onApplicationEvent(30)] | Validação do Ambiente do eConsig
2026-02-02 16:33:52,698 [eConsig] [DEBUG] [com.zetra.econsig.job.process.Processo.start(42)] | INICIANDO PROCESSAMENTO: Mon Feb 02 16:33:52 BRT 2026
2026-02-02 16:33:52,700 [eConsig] [DEBUG] [com.zetra.econsig.job.process.ProcessoAgendadoPeriodico.executar(35)] | Executa Processo Agendado Periodico: Mon Feb 02 16:33:52 BRT 2026
2026-02-02 16:33:52,700 [eConsig] [INFO] [com.zetra.econsig.EconsigApplication.logStarted(59)] | Started EconsigApplication in 25.695 seconds (process running for 27.609)
2026-02-02 16:33:52,700 [eConsig] [DEBUG] [com.zetra.econsig.job.process.agendado.ProcessaValidacaoAmbiente.executa(29)] | Verifica se o ambiente está preparado para a execução do eConsig
2026-02-02 16:33:52,706 [eConsig] [DEBUG] [com.zetra.econsig.job.process.ProcessoAgendadoPeriodico.executar(35)] | Executa Processo Agendado Periodico: Mon Feb 02 16:33:52 BRT 2026
2026-02-02 16:33:52,706 [eConsig] [DEBUG] [com.zetra.econsig.job.process.agendado.ProcessaControleProcessamentoLote.executa(44)] | Início da análise dos lotes em processamento
2026-02-02 16:33:52,717 [eConsig] [ERROR] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(90)] | Error Code: "1062"
2026-02-02 16:33:52,718 [eConsig] [WARN] [com.zetra.econsig.persistence.dao.generic.GenericBatchScriptDAO.executeBatch(93)] | Ignorando o erro: Duplicate entry '96' for key 'tb_tipo_dado_adicional.PRIMARY'
