2025-08-19 02:29:27.271  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] b.c.e.b.ApplicationMain                  : Starting ApplicationMain using Java 21.0.7 with PID 35968 (C:\Users\C18132Q\Documents\Workspace-experian\experian-pme-bfm-receivables-anticipation-domain-services\target\classes started by C18132Q in C:\Users\C18132Q\Documents\Workspace-experian\experian-pme-bfm-receivables-anticipation-domain-services)
2025-08-19 02:29:27.293  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] b.c.e.b.ApplicationMain                  : No active profile set, falling back to 1 default profile: "default"
2025-08-19 02:29:39.506  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] b.c.e.b.i.c.OnboardingBeansConfig        : Criando OnboardingRepositoryPort para Mongo DB
2025-08-19 02:29:39.851  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] e.b.i.i.f.c.a.a.AntecipaAuthClientConfig : Configurando retry para AntecipaAuthClient:
2025-08-19 02:29:39.851  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] e.b.i.i.f.c.a.a.AntecipaAuthClientConfig :     - Tentativas max: 3
2025-08-19 02:29:39.851  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] e.b.i.i.f.c.a.a.AntecipaAuthClientConfig :     - Periodo max: 3 segundos
2025-08-19 02:29:39.879  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] e.b.i.i.f.c.a.a.AntecipaAuthClientConfig : Configurando logging para AntecipaAuthClient: FULL (desenvolvimento)
2025-08-19 02:29:39.891  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] e.b.i.i.f.c.a.a.AntecipaAuthClientConfig : Configurando decodificador de erros para AntecipaAuthClient
2025-08-19 02:29:39.896  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] e.b.i.i.f.c.a.a.AntecipaAuthClientConfig : Configurando timeouts para AntecipaAuthClient:
2025-08-19 02:29:39.896  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] e.b.i.i.f.c.a.a.AntecipaAuthClientConfig : - Connect timeout: 10 segundos
2025-08-19 02:29:39.896  INFO [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] e.b.i.i.f.c.a.a.AntecipaAuthClientConfig : - Read time out: 30 segundos 
2025-08-19 02:29:40.521  WARN [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] s.c.a.AnnotationConfigApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name '******************': Failed to instantiate [br.com.experian.buzz.infrastructure.integration.feign.client.antecipa.auth.AntecipaAuthClient]: Specified class is an interface
2025-08-19 02:29:40.525  WARN [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name '********************' defined in file [C:\Users\C18132Q\Documents\Workspace-experian\experian-pme-bfm-receivables-anticipation-domain-services\target\classes\br\com\experian\buzz\application\rest\OnboardingController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name '*****************' defined in class path resource [br/com/experian/buzz/infrastructure/config/OnboardingBeansConfig.class]: Unsatisfied dependency expressed through method 'onboardingService' parameter 1: Error creating bean with name '**********************' defined in class path resource [br/com/experian/buzz/infrastructure/config/OnboardingBeansConfig.class]: Unsatisfied dependency expressed through method 'antecipaOnboardingPort' parameter 1: Error creating bean with name '*******************' defined in file [C:\Users\C18132Q\Documents\Workspace-experian\experian-pme-bfm-receivables-anticipation-domain-services\target\classes\br\com\experian\buzz\infrastructure\repository\adapter\AntecipaAuthAdapter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name '**.com.experian.buzz.infrastructure.integration.feign.client.antecipa.auth.AntecipaAuthClient': FactoryBean threw exception on object creation
2025-08-19 02:29:40.525  WARN [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] s.c.a.AnnotationConfigApplicationContext : Exception thrown from ApplicationListener handling ContextClosedEvent

org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'applicationTaskExecutor': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220) ~[spring-beans-6.1.19.jar:6.1.19]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.19.jar:6.1.19]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.19.jar:6.1.19]
	at org.springframework.context.event.AbstractApplicationEventMulticaster.retrieveApplicationListeners(AbstractApplicationEventMulticaster.java:265) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.context.event.AbstractApplicationEventMulticaster.getApplicationListeners(AbstractApplicationEventMulticaster.java:222) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:145) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:452) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:458) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:385) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1139) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1102) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.cloud.context.named.NamedContextFactory.destroy(NamedContextFactory.java:114) ~[spring-cloud-context-4.3.0.jar:4.3.0]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211) ~[spring-beans-6.1.19.jar:6.1.19]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587) ~[spring-beans-6.1.19.jar:6.1.19]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559) ~[spring-beans-6.1.19.jar:6.1.19]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1207) ~[spring-beans-6.1.19.jar:6.1.19]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520) ~[spring-beans-6.1.19.jar:6.1.19]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1200) ~[spring-beans-6.1.19.jar:6.1.19]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1195) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:638) ~[spring-context-6.1.19.jar:6.1.19]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.11.jar:3.3.11]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:755) ~[spring-boot-3.3.11.jar:3.3.11]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.11.jar:3.3.11]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.11.jar:3.3.11]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1364) ~[spring-boot-3.3.11.jar:3.3.11]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1353) ~[spring-boot-3.3.11.jar:3.3.11]
	at br.com.experian.buzz.ApplicationMain.main(ApplicationMain.java:23) ~[classes/:?]

2025-08-19 02:29:40.714 ERROR [experian-pme-bfm-receivables-anticipation-domain-services,,,] 35968 --- [           main] o.s.b.SpringApplication                  : Application run failed

