SELECT table_name, table_rows
FROM information_schema.tables
WHERE table_schema = DATABASE()
ORDER BY table_rows DESC
LIMIT 50;


SELECT
  c.table_name,
  c.ordinal_position,
  c.column_name,
  c.column_type,
  c.is_nullable,
  c.column_key
FROM information_schema.columns c
WHERE c.table_schema = DATABASE()
ORDER BY c.table_name, c.ordinal_position;

SELECT table_name, COUNT(*) qtd_colunas
FROM information_schema.columns
WHERE table_schema = DATABASE()
GROUP BY table_name
ORDER BY qtd_colunas DESC;


SELECT table_name
FROM information_schema.columns
WHERE table_schema = DATABASE()
  AND column_name IN ('ser_codigo','SER_CODIGO','cse_codigo','CSE_CODIGO')
GROUP BY table_name
HAVING SUM(column_name IN ('ser_codigo','SER_CODIGO')) > 0
   AND SUM(column_name IN ('cse_codigo','CSE_CODIGO')) > 0
ORDER BY table_name;

SELECT ser_codigo, cse_codigo, COUNT(*) qtd
FROM NOME_DA_TABELA
GROUP BY ser_codigo, cse_codigo
ORDER BY qtd DESC
LIMIT 20;


SELECT *
FROM NOME_DA_TABELA
WHERE TRIM(ser_codigo) = '111111'
   OR TRIM(SER_CODIGO) = '111111'
LIMIT 50;


SELECT CONCAT(
  'SELECT ''', table_name, ''' AS tabela, COUNT(*) qtd ',
  'FROM ', table_name, ' WHERE TRIM(ser_codigo) = ''111111'';'
) AS q
FROM information_schema.columns
WHERE table_schema = DATABASE()
  AND column_name = 'ser_codigo'
ORDER BY table_name;


SELECT CONCAT(
  'SELECT ''', table_name, ''' AS tabela, COUNT(*) qtd ',
  'FROM ', table_name, ' WHERE TRIM(usu_codigo) = ''111111'';'
) AS q
FROM information_schema.columns
WHERE table_schema = DATABASE()
  AND column_name = 'usu_codigo'
ORDER BY table_name;


SELECT * FROM tb_servidor WHERE ser_codigo='111111';
SELECT * FROM tb_beneficiario WHERE ser_codigo='111111' LIMIT 50;



+------------------------------------------------------------------------------------------------------------------------------------------------------------+
| q                                                                                                                                                          |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+
| SELECT 'ht_anexo_autorizacao_desconto' AS tabela, COUNT(*) qtd FROM ht_anexo_autorizacao_desconto WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'ht_aut_desconto' AS tabela, COUNT(*) qtd FROM ht_aut_desconto WHERE TRIM(usu_codigo) = '111111';                                                   |
| SELECT 'ht_historico_ocorrencia_ade' AS tabela, COUNT(*) qtd FROM ht_historico_ocorrencia_ade WHERE TRIM(usu_codigo) = '111111';                           |
| SELECT 'ht_ocorrencia_autorizacao' AS tabela, COUNT(*) qtd FROM ht_ocorrencia_autorizacao WHERE TRIM(usu_codigo) = '111111';                               |
| SELECT 'ht_ocorrencia_dados_ade' AS tabela, COUNT(*) qtd FROM ht_ocorrencia_dados_ade WHERE TRIM(usu_codigo) = '111111';                                   |
| SELECT 'ht_ocorrencia_desp_individual' AS tabela, COUNT(*) qtd FROM ht_ocorrencia_desp_individual WHERE TRIM(usu_codigo) = '111111';                       |
| SELECT 'ht_ocorrencia_parcela' AS tabela, COUNT(*) qtd FROM ht_ocorrencia_parcela WHERE TRIM(usu_codigo) = '111111';                                       |
| SELECT 'ht_proposta_leilao_solicitacao' AS tabela, COUNT(*) qtd FROM ht_proposta_leilao_solicitacao WHERE TRIM(usu_codigo) = '111111';                     |
| SELECT 'ht_proposta_pagamento_divida' AS tabela, COUNT(*) qtd FROM ht_proposta_pagamento_divida WHERE TRIM(usu_codigo) = '111111';                         |
| SELECT 'ht_registro_servidor' AS tabela, COUNT(*) qtd FROM ht_registro_servidor WHERE TRIM(usu_codigo) = '111111';                                         |
| SELECT 'ht_relacionamento_ade_destino' AS tabela, COUNT(*) qtd FROM ht_relacionamento_ade_destino WHERE TRIM(usu_codigo) = '111111';                       |
